bug_id,release_id,module,severity,reported_date,resolved_date,status,resolution_days
BUG-2086,REL-1005,Fleet Tracking,High,14/02/2025,16/02/2025,Resolved,2
BUG-2087,REL-1005,Fleet Tracking,Low,14/02/2025,21/02/2025,Resolved,7
BUG-2088,REL-1005,Fleet Tracking,Medium,16/02/2025,21/02/2025,Resolved,5
BUG-2089,REL-1005,Fleet Tracking,Medium,18/02/2025,25/02/2025,Resolved,7
BUG-2090,REL-1006,Driver Mobile App,Medium,24/02/2025,05/03/2025,Resolved,9
BUG-2091,REL-1006,Driver Mobile App,Low,26/02/2025,08/03/2025,Resolved,10
BUG-2092,REL-1006,Driver Mobile App,Medium,17/02/2025,20/02/2025,Resolved,3
BUG-2093,REL-1006,Driver Mobile App,High,23/02/2025,25/02/2025,Resolved,2
BUG-2094,REL-1006,Driver Mobile App,Medium,26/02/2025,03/03/2025,Resolved,5
BUG-2095,REL-1006,Driver Mobile App,High,19/02/2025,21/02/2025,Resolved,2
BUG-2096,REL-1006,Driver Mobile App,Medium,24/02/2025,26/02/2025,Resolved,2
BUG-2097,REL-1006,Driver Mobile App,Medium,17/02/2025,20/02/2025,Resolved,3
BUG-2098,REL-1006,Driver Mobile App,Medium,25/02/2025,04/03/2025,Resolved,7
BUG-2099,REL-1006,Driver Mobile App,High,22/02/2025,22/02/2025,Resolved,0
BUG-2100,REL-1006,Driver Mobile App,Low,21/02/2025,05/03/2025,Resolved,12
BUG-2101,REL-1006,Driver Mobile App,Medium,25/02/2025,08/03/2025,Resolved,11
BUG-2102,REL-1006,Driver Mobile App,Medium,21/02/2025,27/02/2025,Resolved,6
BUG-2103,REL-1006,Driver Mobile App,Medium,23/02/2025,06/03/2025,Resolved,11
BUG-2104,REL-1006,Driver Mobile App,High,26/02/2025,28/02/2025,Resolved,2
BUG-2105,REL-1006,Driver Mobile App,High,21/02/2025,24/02/2025,Resolved,3
BUG-2106,REL-1007,Admin Web Dashboard,Medium,26/02/2025,08/03/2025,Resolved,10
BUG-2107,REL-1007,Admin Web Dashboard,Low,28/02/2025,,Open,
BUG-2108,REL-1007,Admin Web Dashboard,Low,28/02/2025,17/03/2025,Resolved,17
BUG-2109,REL-1007,Admin Web Dashboard,Medium,24/02/2025,02/03/2025,Resolved,6
BUG-2110,REL-1007,Admin Web Dashboard,Medium,04/03/2025,,Open,
BUG-2111,REL-1007,Admin Web Dashboard,Low,24/02/2025,24/02/2025,Resolved,0
BUG-2112,REL-1007,Admin Web Dashboard,Critical,01/03/2025,01/03/2025,Resolved,0
BUG-2113,REL-1007,Admin Web Dashboard,Medium,28/02/2025,06/03/2025,Resolved,6
BUG-2114,REL-1007,Admin Web Dashboard,Low,05/03/2025,15/03/2025,Resolved,10
BUG-2115,REL-1007,Admin Web Dashboard,High,04/03/2025,05/03/2025,Resolved,1
BUG-2116,REL-1007,Admin Web Dashboard,Medium,03/03/2025,10/03/2025,Resolved,7
BUG-2117,REL-1007,Admin Web Dashboard,Medium,01/03/2025,07/03/2025,Resolved,6
BUG-2118,REL-1007,Admin Web Dashboard,Medium,28/02/2025,09/03/2025,Resolved,9
BUG-2119,REL-1008,IoT Sensor Hub,Medium,09/03/2025,16/03/2025,Resolved,7
BUG-2120,REL-1008,IoT Sensor Hub,High,08/03/2025,12/03/2025,Resolved,4
BUG-2121,REL-1008,IoT Sensor Hub,Low,04/03/2025,07/03/2025,Resolved,3
BUG-2122,REL-1008,IoT Sensor Hub,Low,06/03/2025,21/03/2025,Resolved,15
BUG-2123,REL-1008,IoT Sensor Hub,Medium,09/03/2025,19/03/2025,Resolved,10
BUG-2124,REL-1008,IoT Sensor Hub,Medium,03/03/2025,09/03/2025,Resolved,6
BUG-2125,REL-1008,IoT Sensor Hub,High,10/03/2025,13/03/2025,Resolved,3
BUG-2126,REL-1008,IoT Sensor Hub,High,05/03/2025,07/03/2025,Resolved,2
BUG-2127,REL-1008,IoT Sensor Hub,Medium,08/03/2025,11/03/2025,Resolved,3
BUG-2128,REL-1008,IoT Sensor Hub,Medium,05/03/2025,12/03/2025,Resolved,7
BUG-2129,REL-1008,IoT Sensor Hub,Low,12/03/2025,24/03/2025,Resolved,12
BUG-2130,REL-1008,IoT Sensor Hub,Medium,08/03/2025,12/03/2025,Resolved,4
BUG-2131,REL-1008,IoT Sensor Hub,High,11/03/2025,14/03/2025,Resolved,3
BUG-2132,REL-1008,IoT Sensor Hub,Medium,11/03/2025,16/03/2025,Resolved,5
BUG-2133,REL-1008,IoT Sensor Hub,Medium,08/03/2025,16/03/2025,Resolved,8
BUG-2134,REL-1008,IoT Sensor Hub,High,10/03/2025,12/03/2025,Resolved,2
BUG-2135,REL-1008,IoT Sensor Hub,Medium,09/03/2025,19/03/2025,Resolved,10
BUG-2136,REL-1008,IoT Sensor Hub,High,05/03/2025,08/03/2025,Resolved,3
BUG-2137,REL-1008,IoT Sensor Hub,Low,04/03/2025,20/03/2025,Resolved,16
BUG-2138,REL-1008,IoT Sensor Hub,High,07/03/2025,07/03/2025,Resolved,0
BUG-2139,REL-1009,Billing Portal,Medium,16/03/2025,22/03/2025,Resolved,6
BUG-2140,REL-1009,Billing Portal,Medium,18/03/2025,21/03/2025,Resolved,3
BUG-2141,REL-1009,Billing Portal,Low,11/03/2025,21/03/2025,Resolved,10
BUG-2142,REL-1009,Billing Portal,Medium,10/03/2025,13/03/2025,Resolved,3
BUG-2143,REL-1009,Billing Portal,Medium,14/03/2025,23/03/2025,Resolved,9
BUG-2144,REL-1009,Billing Portal,Medium,15/03/2025,17/03/2025,Resolved,2
BUG-2145,REL-1009,Billing Portal,High,15/03/2025,17/03/2025,Resolved,2
BUG-2146,REL-1009,Billing Portal,Low,17/03/2025,21/03/2025,Resolved,4
BUG-2147,REL-1009,Billing Portal,High,12/03/2025,15/03/2025,Resolved,3
BUG-2148,REL-1009,Billing Portal,Low,17/03/2025,27/03/2025,Resolved,10
BUG-2149,REL-1009,Billing Portal,Low,11/03/2025,29/03/2025,Resolved,18
BUG-2150,REL-1009,Billing Portal,Low,15/03/2025,,Open,
BUG-2151,REL-1009,Billing Portal,Medium,13/03/2025,15/03/2025,Resolved,2
BUG-2152,REL-1009,Billing Portal,Medium,15/03/2025,21/03/2025,Resolved,6
BUG-2153,REL-1009,Billing Portal,High,13/03/2025,17/03/2025,Resolved,4
BUG-2154,REL-1009,Billing Portal,Medium,14/03/2025,15/03/2025,Resolved,1
BUG-2155,REL-1010,Fleet Tracking,Medium,18/03/2025,29/03/2025,Resolved,11
BUG-2156,REL-1010,Fleet Tracking,High,21/03/2025,23/03/2025,Resolved,2
BUG-2157,REL-1010,Fleet Tracking,Low,21/03/2025,31/03/2025,Resolved,10
BUG-2158,REL-1010,Fleet Tracking,Critical,24/03/2025,25/03/2025,Resolved,1
BUG-2159,REL-1010,Fleet Tracking,Critical,24/03/2025,25/03/2025,Resolved,1
BUG-2160,REL-1010,Fleet Tracking,Low,21/03/2025,02/04/2025,Resolved,12
BUG-2161,REL-1010,Fleet Tracking,Medium,26/03/2025,31/03/2025,Resolved,5
BUG-2162,REL-1010,Fleet Tracking,Medium,24/03/2025,31/03/2025,Resolved,7
BUG-2163,REL-1010,Fleet Tracking,Medium,19/03/2025,26/03/2025,Resolved,7
BUG-2164,REL-1010,Fleet Tracking,Medium,17/03/2025,28/03/2025,Resolved,11
BUG-2165,REL-1010,Fleet Tracking,Medium,21/03/2025,27/03/2025,Resolved,6
BUG-2166,REL-1011,Driver Mobile App,Medium,26/03/2025,02/04/2025,Resolved,7
BUG-2167,REL-1011,Driver Mobile App,High,24/03/2025,28/03/2025,Resolved,4
BUG-2168,REL-1011,Driver Mobile App,High,24/03/2025,27/03/2025,Resolved,3
BUG-2169,REL-1011,Driver Mobile App,Low,24/03/2025,03/04/2025,Resolved,10
BUG-2170,REL-1011,Driver Mobile App,Low,24/03/2025,01/04/2025,Resolved,8
BUG-2171,REL-1011,Driver Mobile App,Medium,27/03/2025,07/04/2025,Resolved,11
BUG-2172,REL-1011,Driver Mobile App,Medium,27/03/2025,30/03/2025,Resolved,3
BUG-2173,REL-1011,Driver Mobile App,Medium,26/03/2025,01/04/2025,Resolved,6
BUG-2174,REL-1011,Driver Mobile App,Medium,02/04/2025,12/04/2025,Resolved,10
BUG-2175,REL-1011,Driver Mobile App,High,30/03/2025,02/04/2025,Resolved,3
BUG-2176,REL-1011,Driver Mobile App,Medium,25/03/2025,30/03/2025,Resolved,5
BUG-2177,REL-1011,Driver Mobile App,Critical,27/03/2025,27/03/2025,Resolved,0
BUG-2178,REL-1011,Driver Mobile App,Critical,31/03/2025,01/04/2025,Resolved,1
BUG-2179,REL-1011,Driver Mobile App,Low,24/03/2025,13/04/2025,Resolved,20
BUG-2180,REL-1011,Driver Mobile App,Critical,01/04/2025,02/04/2025,Resolved,1
BUG-2181,REL-1012,Admin Web Dashboard,Critical,08/04/2025,08/04/2025,Resolved,0
BUG-2182,REL-1012,Admin Web Dashboard,Low,06/04/2025,12/04/2025,Resolved,6
BUG-2183,REL-1012,Admin Web Dashboard,Medium,31/03/2025,04/04/2025,Resolved,4
BUG-2184,REL-1012,Admin Web Dashboard,High,08/04/2025,11/04/2025,Resolved,3
BUG-2185,REL-1012,Admin Web Dashboard,Medium,07/04/2025,15/04/2025,Resolved,8
BUG-2186,REL-1012,Admin Web Dashboard,High,01/04/2025,03/04/2025,Resolved,2
BUG-2187,REL-1012,Admin Web Dashboard,High,03/04/2025,08/04/2025,Resolved,5
BUG-2188,REL-1012,Admin Web Dashboard,Medium,07/04/2025,09/04/2025,Resolved,2
BUG-2189,REL-1012,Admin Web Dashboard,Medium,06/04/2025,15/04/2025,Resolved,9
BUG-2190,REL-1012,Admin Web Dashboard,Medium,31/03/2025,05/04/2025,Resolved,5
BUG-2191,REL-1012,Admin Web Dashboard,Medium,07/04/2025,09/04/2025,Resolved,2
BUG-2192,REL-1012,Admin Web Dashboard,Medium,05/04/2025,12/04/2025,Resolved,7
BUG-2193,REL-1012,Admin Web Dashboard,Medium,05/04/2025,10/04/2025,Resolved,5
BUG-2194,REL-1012,Admin Web Dashboard,Critical,02/04/2025,03/04/2025,Resolved,1
BUG-2195,REL-1012,Admin Web Dashboard,High,01/04/2025,03/04/2025,Resolved,2
BUG-2196,REL-1012,Admin Web Dashboard,Medium,07/04/2025,12/04/2025,Resolved,5
BUG-2197,REL-1012,Admin Web Dashboard,High,07/04/2025,10/04/2025,Resolved,3
BUG-2198,REL-1012,Admin Web Dashboard,Medium,04/04/2025,06/04/2025,Resolved,2
BUG-2199,REL-1013,IoT Sensor Hub,Medium,14/04/2025,19/04/2025,Resolved,5
BUG-2200,REL-1013,IoT Sensor Hub,Low,10/04/2025,,Open,
BUG-2201,REL-1013,IoT Sensor Hub,High,13/04/2025,13/04/2025,Resolved,0
BUG-2202,REL-1013,IoT Sensor Hub,Low,10/04/2025,27/04/2025,Resolved,17
BUG-2203,REL-1013,IoT Sensor Hub,Low,09/04/2025,12/04/2025,Resolved,3
BUG-2204,REL-1013,IoT Sensor Hub,Medium,15/04/2025,22/04/2025,Resolved,7
BUG-2205,REL-1013,IoT Sensor Hub,High,10/04/2025,,Open,
BUG-2206,REL-1013,IoT Sensor Hub,Medium,07/04/2025,10/04/2025,Resolved,3
BUG-2207,REL-1013,IoT Sensor Hub,Medium,15/04/2025,26/04/2025,Resolved,11
BUG-2208,REL-1013,IoT Sensor Hub,High,10/04/2025,13/04/2025,Resolved,3
BUG-2209,REL-1014,Billing Portal,High,19/04/2025,20/04/2025,Resolved,1
BUG-2210,REL-1014,Billing Portal,Medium,23/04/2025,30/04/2025,Resolved,7
BUG-2211,REL-1014,Billing Portal,High,19/04/2025,22/04/2025,Resolved,3
BUG-2212,REL-1014,Billing Portal,Medium,20/04/2025,28/04/2025,Resolved,8
BUG-2213,REL-1014,Billing Portal,Low,18/04/2025,29/04/2025,Resolved,11
BUG-2214,REL-1014,Billing Portal,High,14/04/2025,14/04/2025,Resolved,0
BUG-2215,REL-1014,Billing Portal,Medium,23/04/2025,30/04/2025,Resolved,7
BUG-2216,REL-1014,Billing Portal,Medium,19/04/2025,24/04/2025,Resolved,5
BUG-2217,REL-1014,Billing Portal,Medium,19/04/2025,24/04/2025,Resolved,5
BUG-2218,REL-1014,Billing Portal,Medium,16/04/2025,19/04/2025,Resolved,3
BUG-2219,REL-1014,Billing Portal,Critical,15/04/2025,15/04/2025,Resolved,0
BUG-2220,REL-1015,Fleet Tracking,Medium,29/04/2025,10/05/2025,Resolved,11
BUG-2221,REL-1015,Fleet Tracking,Medium,29/04/2025,06/05/2025,Resolved,7
BUG-2222,REL-1015,Fleet Tracking,Medium,26/04/2025,30/04/2025,Resolved,4
BUG-2223,REL-1015,Fleet Tracking,Medium,21/04/2025,23/04/2025,Resolved,2
BUG-2224,REL-1015,Fleet Tracking,Low,28/04/2025,07/05/2025,Resolved,9
BUG-2225,REL-1015,Fleet Tracking,Low,25/04/2025,08/05/2025,Resolved,13
BUG-2226,REL-1015,Fleet Tracking,Medium,30/04/2025,07/05/2025,Resolved,7
BUG-2227,REL-1015,Fleet Tracking,Medium,30/04/2025,02/05/2025,Resolved,2
BUG-2228,REL-1015,Fleet Tracking,High,27/04/2025,03/05/2025,Resolved,6
BUG-2229,REL-1015,Fleet Tracking,Low,22/04/2025,07/05/2025,Resolved,15
BUG-2230,REL-1015,Fleet Tracking,Critical,23/04/2025,23/04/2025,Resolved,0
BUG-2231,REL-1015,Fleet Tracking,Low,21/04/2025,25/04/2025,Resolved,4
BUG-2232,REL-1015,Fleet Tracking,Medium,23/04/2025,02/05/2025,Resolved,9
BUG-2233,REL-1015,Fleet Tracking,Medium,27/04/2025,06/05/2025,Resolved,9
BUG-2234,REL-1015,Fleet Tracking,Medium,26/04/2025,27/04/2025,Resolved,1
BUG-2235,REL-1015,Fleet Tracking,Medium,30/04/2025,05/05/2025,Resolved,5
BUG-2236,REL-1015,Fleet Tracking,Low,27/04/2025,10/05/2025,Resolved,13
BUG-2237,REL-1016,Driver Mobile App,Low,30/04/2025,09/05/2025,Resolved,9
BUG-2238,REL-1016,Driver Mobile App,High,06/05/2025,08/05/2025,Resolved,2
BUG-2239,REL-1016,Driver Mobile App,Medium,04/05/2025,14/05/2025,Resolved,10
BUG-2240,REL-1016,Driver Mobile App,Medium,05/05/2025,11/05/2025,Resolved,6
BUG-2241,REL-1016,Driver Mobile App,High,02/05/2025,04/05/2025,Resolved,2
BUG-2242,REL-1016,Driver Mobile App,Medium,07/05/2025,13/05/2025,Resolved,6
BUG-2243,REL-1016,Driver Mobile App,High,03/05/2025,,Open,
BUG-2244,REL-1016,Driver Mobile App,Medium,01/05/2025,07/05/2025,Resolved,6
BUG-2245,REL-1016,Driver Mobile App,Low,03/05/2025,14/05/2025,Resolved,11
BUG-2246,REL-1016,Driver Mobile App,High,07/05/2025,12/05/2025,Resolved,5
BUG-2247,REL-1016,Driver Mobile App,Low,05/05/2025,,Open,
BUG-2248,REL-1017,Admin Web Dashboard,Medium,08/05/2025,,Open,
BUG-2249,REL-1017,Admin Web Dashboard,High,14/05/2025,,Open,
BUG-2250,REL-1017,Admin Web Dashboard,Low,07/05/2025,29/05/2025,Resolved,22
BUG-2251,REL-1017,Admin Web Dashboard,High,13/05/2025,17/05/2025,Resolved,4
BUG-2252,REL-1017,Admin Web Dashboard,Low,07/05/2025,24/05/2025,Resolved,17
BUG-2253,REL-1017,Admin Web Dashboard,Medium,07/05/2025,14/05/2025,Resolved,7
BUG-2254,REL-1017,Admin Web Dashboard,High,12/05/2025,16/05/2025,Resolved,4
BUG-2255,REL-1017,Admin Web Dashboard,Critical,09/05/2025,,Open,
BUG-2256,REL-1017,Admin Web Dashboard,High,09/05/2025,,Open,
BUG-2257,REL-1017,Admin Web Dashboard,Critical,07/05/2025,07/05/2025,Resolved,0
BUG-2258,REL-1018,IoT Sensor Hub,Low,12/05/2025,26/05/2025,Resolved,14
BUG-2259,REL-1018,IoT Sensor Hub,Low,19/05/2025,26/05/2025,Resolved,7
BUG-2260,REL-1018,IoT Sensor Hub,Medium,20/05/2025,,Open,
BUG-2261,REL-1018,IoT Sensor Hub,High,17/05/2025,,Open,
BUG-2262,REL-1018,IoT Sensor Hub,Medium,18/05/2025,23/05/2025,Resolved,5
BUG-2263,REL-1018,IoT Sensor Hub,Low,16/05/2025,23/05/2025,Resolved,7
BUG-2264,REL-1018,IoT Sensor Hub,Low,18/05/2025,29/05/2025,Resolved,11
BUG-2265,REL-1018,IoT Sensor Hub,High,12/05/2025,13/05/2025,Resolved,1
BUG-2266,REL-1018,IoT Sensor Hub,Critical,14/05/2025,15/05/2025,Resolved,1
BUG-2267,REL-1018,IoT Sensor Hub,High,18/05/2025,21/05/2025,Resolved,3
BUG-2268,REL-1018,IoT Sensor Hub,Medium,16/05/2025,22/05/2025,Resolved,6
BUG-2269,REL-1018,IoT Sensor Hub,Low,15/05/2025,24/05/2025,Resolved,9
BUG-2270,REL-1018,IoT Sensor Hub,Critical,21/05/2025,21/05/2025,Resolved,0
BUG-2271,REL-1018,IoT Sensor Hub,Critical,19/05/2025,19/05/2025,Resolved,0
BUG-2272,REL-1018,IoT Sensor Hub,Critical,12/05/2025,13/05/2025,Resolved,1
BUG-2273,REL-1018,IoT Sensor Hub,Medium,14/05/2025,,Open,
BUG-2274,REL-1018,IoT Sensor Hub,High,20/05/2025,21/05/2025,Resolved,1
BUG-2275,REL-1018,IoT Sensor Hub,Low,15/05/2025,26/05/2025,Resolved,11
BUG-2276,REL-1018,IoT Sensor Hub,High,14/05/2025,,Open,
BUG-2277,REL-1018,IoT Sensor Hub,High,16/05/2025,16/05/2025,Resolved,0
BUG-2278,REL-1019,Billing Portal,High,21/05/2025,23/05/2025,Resolved,2
BUG-2279,REL-1019,Billing Portal,Medium,20/05/2025,,Open,
BUG-2280,REL-1019,Billing Portal,High,19/05/2025,23/05/2025,Resolved,4
BUG-2281,REL-1019,Billing Portal,High,20/05/2025,23/05/2025,Resolved,3
BUG-2282,REL-1019,Billing Portal,Critical,28/05/2025,29/05/2025,Resolved,1
BUG-2283,REL-1019,Billing Portal,Low,27/05/2025,31/05/2025,Resolved,4
BUG-2284,REL-1019,Billing Portal,High,24/05/2025,27/05/2025,Resolved,3
BUG-2285,REL-1019,Billing Portal,High,26/05/2025,29/05/2025,Resolved,3
BUG-2286,REL-1019,Billing Portal,Medium,20/05/2025,25/05/2025,Resolved,5
BUG-2287,REL-1019,Billing Portal,Medium,27/05/2025,02/06/2025,Resolved,6
BUG-2288,REL-1019,Billing Portal,Medium,26/05/2025,02/06/2025,Resolved,7
BUG-2289,REL-1019,Billing Portal,High,24/05/2025,28/05/2025,Resolved,4
BUG-2290,REL-1019,Billing Portal,Critical,19/05/2025,20/05/2025,Resolved,1
BUG-2291,REL-1019,Billing Portal,High,19/05/2025,21/05/2025,Resolved,2
BUG-2292,REL-1019,Billing Portal,Low,28/05/2025,11/06/2025,Resolved,14
BUG-2293,REL-1020,Fleet Tracking,Low,09/06/2025,24/06/2025,Resolved,15
BUG-2294,REL-1020,Fleet Tracking,Low,06/06/2025,19/06/2025,Resolved,13
BUG-2295,REL-1020,Fleet Tracking,High,07/06/2025,10/06/2025,Resolved,3
BUG-2296,REL-1020,Fleet Tracking,Medium,06/06/2025,13/06/2025,Resolved,7
BUG-2297,REL-1020,Fleet Tracking,Medium,05/06/2025,10/06/2025,Resolved,5
BUG-2298,REL-1020,Fleet Tracking,Medium,09/06/2025,18/06/2025,Resolved,9
BUG-2299,REL-1020,Fleet Tracking,Medium,06/06/2025,11/06/2025,Resolved,5
BUG-2300,REL-1020,Fleet Tracking,Medium,03/06/2025,14/06/2025,Resolved,11
BUG-2301,REL-1020,Fleet Tracking,Low,04/06/2025,13/06/2025,Resolved,9
BUG-2302,REL-1020,Fleet Tracking,Medium,05/06/2025,16/06/2025,Resolved,11
